date,floor_trips,load_kg,temperature_C,humidity_%,error
2023-01-01,116,389.8009113031658,19.99424777836723,36.52873710470303,0
2023-01-02,128,460.1597195433076,26.197669367815838,40.28385961489349,0
2023-01-03,107,293.9612076642795,26.94158781910822,62.00413907944426,0
2023-01-04,123,443.6602740768985,23.550440613101877,43.43105721028604,0
2023-01-05,133,449.8434076999052,29.721960289870097,39.5308901731806,0
2023-01-06,110,317.064390703674,21.322703010992974,55.36652752527286,0
2023-01-07,114,386.29249623678606,20.60687535937054,61.85704154662997,0
2023-01-08,119,385.14236536016836,25.673355455679918,57.18953310665067,0
2023-01-09,126,343.69953221128713,28.141294907836464,59.960476858058165,0
2023-01-10,115,368.887332496365,30.051783074373606,42.43204911430539,0
2023-01-11,121,355.57696618136686,23.62334721139318,35.78189333258156,0
2023-01-12,111,470.0908177369449,28.236042500293888,65.01333651955487,0
2023-01-13,126,437.42713572589844,24.884474591497877,46.77320161157864,0
2023-01-14,126,450.86220379976635,24.48211810017754,47.49166983544953,0
2023-01-15,116,428.8668825617294,27.650979812460015,63.281941418490575,0
2023-01-16,129,354.83792915131085,26.95696863524026,55.5623000940066,0
2023-01-17,109,379.01918934880905,20.270823529047252,54.55887772081608,0
2023-01-18,116,419.5749824491167,29.429621049177687,71.65002344901083,0
2023-01-19,118,351.11488764432215,29.140274062442355,43.564817696198574,1
2023-01-20,125,428.5199372068955,23.12331189547141,59.278401280812375,0
2023-01-21,127,390.3869840736746,26.187410600312226,50.570131248970846,0
2023-01-22,107,385.0071676980161,26.482090558848217,52.68592278863257,0
2023-01-23,99,428.43839872813965,25.782021297471722,65.28468426412532,0
2023-01-24,121,417.7705324594416,23.34908453846374,55.07835756289624,0
2023-01-25,137,385.5613533672368,22.985129896185846,55.38296079049633,0
2023-01-26,119,446.37319213456993,24.923337787025662,60.72507337309802,0
2023-01-27,112,356.7574668960041,28.518187057778093,46.350472704571146,0
2023-01-28,135,424.63742427777055,26.630800463783295,41.607903326609936,0
2023-01-29,133,423.72405031873535,23.888157003741682,39.55190805978967,0
2023-01-30,135,387.6181424274404,27.315096131945033,30.33643410623998,0
2023-01-31,122,413.0453208896847,16.454372138109775,70.56207129940321,0
2023-02-01,141,349.95545694458787,28.44629710111631,38.96791634278317,0
2023-02-02,121,436.961080768276,19.7808586636657,47.78746376414228,0
2023-02-03,121,392.60391454228045,23.912677175790602,47.23186700111079,0
2023-02-04,135,379.0910791792384,21.640990316121567,53.07406697809101,0
2023-02-05,143,441.96036903347556,21.115955572837283,58.15737212539297,0
2023-02-06,113,371.8262523782896,28.482480362135558,58.60473488359745,0
2023-02-07,137,343.66154814545763,23.596896396064327,44.16922561431062,0
2023-02-08,137,337.73483305904386,26.039511645192146,48.32878286213589,0
2023-02-09,129,424.2403980538256,24.85923826336245,52.825799504882994,0
2023-02-10,122,348.7828259001487,26.431122481669366,47.51308873816453,0
2023-02-11,145,470.1917672793746,25.230465673180767,66.07345576019992,0
2023-02-12,125,316.72282368465113,21.15102332743429,54.90974951638251,0
2023-02-13,119,467.8582547316015,27.98880045834142,57.348777860498174,0
2023-02-14,122,408.44069868810476,23.51873025051606,56.628812686674124,0
2023-02-15,149,396.1314755251843,20.330254304020748,61.73473857485325,0
2023-02-16,133,378.203236527642,23.715654517102262,51.81021558703707,1
2023-02-17,140,415.9654445740828,29.502279371902933,37.03168052044153,0
2023-02-18,145,398.49461190300605,27.550665226340477,53.996879517526416,0
2023-02-19,123,444.13207528066084,23.954043596776422,43.48643106208171,0
2023-02-20,120,404.5691059464816,23.952226887044713,44.713833182502434,0
2023-02-21,140,406.0120704584751,24.035094846347853,55.863640187550935,0
2023-02-22,126,385.45551151144576,31.23024395068252,62.38283071433636,0
2023-02-23,114,397.7221750511573,26.14580635669466,50.21271576736061,0
2023-02-24,152,412.3120707556824,26.290124941573207,53.088330125989636,0
2023-02-25,130,331.593264293735,28.090850362095527,67.02214944635239,0
2023-02-26,125,346.07258311577147,25.71636747707954,52.407531794885685,0
2023-02-27,158,429.7305637609086,24.22287356253789,76.01683114180395,0
2023-02-28,129,406.83461752511766,24.410950452745066,55.65509645631544,0
2023-03-01,122,392.6406665458928,24.785196221757808,32.39237240844182,0
2023-03-02,132,400.7373573226157,24.888333290470474,57.53341621104533,0
2023-03-03,105,413.90326821446683,27.182888630910938,53.81158384882778,0
2023-03-04,146,378.4096127876255,25.1558376574219,62.897527540827454,0
2023-03-05,116,368.8678109839075,27.197920231646737,56.73181351269958,0
2023-03-06,135,407.83381020390726,24.757850259674253,48.615440160162265,0
2023-03-07,120,360.86508889539874,25.235905570948272,37.757017637106344,0
2023-03-08,125,416.33011022857886,19.005397946403676,47.90976742713975,0
2023-03-09,133,331.8966558304864,27.748983024107446,41.494795457907,0
2023-03-10,111,441.16622549302576,26.03946542769398,44.19476550195277,0
2023-03-11,123,418.90389929652173,27.994030329578955,55.8857840442061,0
2023-03-12,135,410.241189372555,16.311233865418934,66.69904504351406,0
2023-03-13,129,439.30763935782056,31.265124114342182,53.94671529822981,0
2023-03-14,134,466.61897777850305,24.58123111553448,38.04116937964815,0
2023-03-15,135,440.5748026007252,28.32454845021255,54.446026682201406,0
2023-03-16,150,326.3650307467342,21.880282218623407,61.966314866456514,0
2023-03-17,124,348.8169213305719,26.83832171518771,43.90217095680618,0
2023-03-18,148,375.00725689217285,21.839753310479033,48.65982833327082,0
2023-03-19,121,401.0436420084333,23.128693117912583,50.14688194729197,0
2023-03-20,140,420.7063608187649,30.74209406160036,42.151016869177596,0
2023-03-21,129,370.9702474738614,24.42795279770996,56.48280433843859,0
2023-03-22,111,407.4706705790831,25.65229861953917,48.79051851392219,0
2023-03-23,145,369.7846827058671,27.610203192066262,54.195324439070276,0
2023-03-24,123,375.5392878803221,26.487045663917815,41.125078221978995,0
2023-03-25,135,343.7335561260711,25.45125671543073,45.62541699676589,0
2023-03-26,143,363.07067015556385,26.094883007398675,57.22381357827771,0
2023-03-27,133,345.9326157753467,32.21024675571483,46.27166847908233,0
2023-03-28,115,360.9650698809067,24.827143608899245,67.26963851233405,0
2023-03-29,130,442.1456718643136,25.603297140144903,46.003638143853976,0
2023-03-30,110,362.02404444672226,28.151963188022837,52.24684725751886,0
2023-03-31,128,505.29528259349564,28.31657779887395,59.325908318730896,0
2023-04-01,132,419.73271603523557,28.56109091668114,35.816342670669684,0
2023-04-02,134,407.39344494779493,26.916190666087555,32.39191188019224,0
2023-04-03,120,365.66568879275144,21.57098526180855,34.74343685429905,0
2023-04-04,131,428.01239517635963,29.900294596903287,62.62584103427182,0
2023-04-05,131,376.97448695048905,21.560963820943936,44.481418541075534,0
2023-04-06,109,404.88039258581443,25.9079063957171,75.58199285668252,0
2023-04-07,118,502.4033815307518,22.737172449941927,44.357524013426115,0
2023-04-08,141,396.15760401101403,24.80758496022102,51.84551303197037,0
2023-04-09,135,445.97093305142704,25.986287230910442,65.42109952567876,0
2023-04-10,127,371.8729429949645,25.96407164635082,70.06092888159122,0
2023-04-11,114,398.60046038012155,26.265762262705856,70.61503576636397,0
2023-04-12,118,470.8320254254204,29.841133807175943,62.083662305931426,0
2023-04-13,129,374.9213176884893,26.36060290454194,60.240625258114626,0
2023-04-14,142,472.49794231987715,24.267530094128055,55.92526949201183,0
2023-04-15,122,428.310077418219,27.892261504865072,57.78361076166638,0
2023-04-16,117,377.5013289642293,28.568411466773924,44.488142836714665,0
2023-04-17,136,425.2963095622208,21.31717655458902,41.81801116577693,0
2023-04-18,111,438.9021779850692,26.792200209549573,49.96625542589048,0
2023-04-19,144,424.87239848868785,27.103518226932696,48.298153774750716,0
2023-04-20,125,337.19101120438177,24.107309489920024,45.46771950672725,0
2023-04-21,108,370.91451296700524,29.127120439934856,56.963874474567156,0
2023-04-22,137,390.0992545779398,24.54983323890242,59.553052085705104,0
2023-04-23,128,397.0226628359982,25.376729360414625,50.884068862918475,0
